"date","sales"
"2022-08-29",331
"2022-08-30",429
"2022-08-31",777
"2022-09-01",395
"2022-09-02",326
"2022-09-03",696
"2022-09-04",443
"2022-09-05",626
"2022-09-06",742
"2022-09-07",980
"2022-09-08",382
"2022-09-09",859
"2022-09-10",769
"2022-09-11",474
"2022-09-12",586
"2022-09-13",584
"2022-09-14",671
"2022-09-15",592
"2022-09-16",459
"2022-09-17",748
"2022-09-18",340
"2022-09-19",315
"2022-09-20",476
"2022-09-21",176
"2022-09-22",222
"2022-09-23",635
"2022-09-24",779
"2022-09-25",567
"2022-09-26",209
"2022-09-27",232
"2022-09-28",817
"2022-09-29",871
"2022-09-30",865
"2022-10-01",111
"2022-10-02",499
"2022-10-03",169
"2022-10-04",879
"2022-10-05",553
"2022-10-06",648
"2022-10-07",408
"2022-10-08",458
"2022-10-09",661
"2022-10-10",875
"2022-10-11",466
"2022-10-12",133
"2022-10-13",462
"2022-10-14",117
"2022-10-15",883
"2022-10-16",732
"2022-10-17",524
"2022-10-18",381
"2022-10-19",940
"2022-10-20",425
"2022-10-21",606
"2022-10-22",131
"2022-10-23",230
"2022-10-24",282
"2022-10-25",446
"2022-10-26",400
"2022-10-27",183
"2022-10-28",655
"2022-10-29",971
"2022-10-30",354
"2022-10-31",462
"2022-11-01",373
"2022-11-02",420
"2022-11-03",209
"2022-11-04",900
"2022-11-05",330
"2022-11-06",759
"2022-11-07",524
"2022-11-08",639
"2022-11-09",365
"2022-11-10",984
"2022-11-11",277
"2022-11-12",117
"2022-11-13",338
"2022-11-14",944
"2022-11-15",562
"2022-11-16",873
"2022-11-17",578
"2022-11-18",595
"2022-11-19",196
"2022-11-20",387
"2022-11-21",288
"2022-11-22",102
"2022-11-23",449
"2022-11-24",397
"2022-11-25",843
"2022-11-26",541
"2022-11-27",451
"2022-11-28",971
"2022-11-29",916
"2022-11-30",866
"2022-12-01",676
"2022-12-02",675
"2022-12-03",732
"2022-12-04",607
"2022-12-05",504
"2022-12-06",272
"2022-12-07",746
"2022-12-08",702
"2022-12-09",253
"2022-12-10",511
"2022-12-11",516
"2022-12-12",910
"2022-12-13",598
"2022-12-14",398
"2022-12-15",806
"2022-12-16",828
"2022-12-17",401
"2022-12-18",192
"2022-12-19",261
"2022-12-20",262
"2022-12-21",846
"2022-12-22",381
"2022-12-23",702
"2022-12-24",417
"2022-12-25",742
"2022-12-26",816
"2022-12-27",757
"2022-12-28",254
"2022-12-29",889
"2022-12-30",909
"2022-12-31",297
"2023-01-01",275
"2023-01-02",240
"2023-01-03",283
"2023-01-04",133
"2023-01-05",205
"2023-01-06",453
"2023-01-07",937
"2023-01-08",322
"2023-01-09",731
"2023-01-10",258
"2023-01-11",909
"2023-01-12",464
"2023-01-13",936
"2023-01-14",704
"2023-01-15",202
"2023-01-16",335
"2023-01-17",431
"2023-01-18",483
"2023-01-19",885
"2023-01-20",992
"2023-01-21",156
"2023-01-22",813
"2023-01-23",786
"2023-01-24",775
"2023-01-25",646
"2023-01-26",621
"2023-01-27",176
"2023-01-28",961
"2023-01-29",562
"2023-01-30",371
"2023-01-31",103
"2023-02-01",605
"2023-02-02",614
"2023-02-03",902
"2023-02-04",576
"2023-02-05",814
"2023-02-06",362
"2023-02-07",844
"2023-02-08",999
"2023-02-09",733
"2023-02-10",686
"2023-02-11",180
"2023-02-12",677
"2023-02-13",688
"2023-02-14",146
"2023-02-15",733
"2023-02-16",419
"2023-02-17",570
"2023-02-18",201
"2023-02-19",529
"2023-02-20",502
"2023-02-21",735
"2023-02-22",209
"2023-02-23",311
"2023-02-24",669
"2023-02-25",901
"2023-02-26",162
"2023-02-27",666
"2023-02-28",825
"2023-03-01",353
"2023-03-02",186
"2023-03-03",883
"2023-03-04",809
"2023-03-05",316
"2023-03-06",672
"2023-03-07",359
"2023-03-08",721
"2023-03-09",991
"2023-03-10",707
"2023-03-11",883
"2023-03-12",245
"2023-03-13",655
"2023-03-14",672
"2023-03-15",775
"2023-03-16",926
"2023-03-17",445
"2023-03-18",462
"2023-03-19",807
"2023-03-20",264
"2023-03-21",141
"2023-03-22",947
"2023-03-23",975
"2023-03-24",318
"2023-03-25",372
"2023-03-26",349
"2023-03-27",111
"2023-03-28",483
"2023-03-29",274
"2023-03-30",531
"2023-03-31",899
"2023-04-01",345
"2023-04-02",895
"2023-04-03",611
"2023-04-04",890
"2023-04-05",490
"2023-04-06",512
"2023-04-07",266
"2023-04-08",369
"2023-04-09",595
"2023-04-10",827
"2023-04-11",969
"2023-04-12",404
"2023-04-13",568
"2023-04-14",185
"2023-04-15",453
"2023-04-16",287
"2023-04-17",382
"2023-04-18",721
"2023-04-19",837
"2023-04-20",776
"2023-04-21",516
"2023-04-22",969
"2023-04-23",372
"2023-04-24",973
"2023-04-25",665
"2023-04-26",253
"2023-04-27",350
"2023-04-28",362
"2023-04-29",653
"2023-04-30",506
"2023-05-01",516
"2023-05-02",510
"2023-05-03",570
"2023-05-04",451
"2023-05-05",458
"2023-05-06",861
"2023-05-07",827
"2023-05-08",170
"2023-05-09",687
"2023-05-10",981
"2023-05-11",526
"2023-05-12",425
"2023-05-13",788
"2023-05-14",559
"2023-05-15",624
"2023-05-16",828
"2023-05-17",451
"2023-05-18",738
"2023-05-19",861
"2023-05-20",821
"2023-05-21",606
"2023-05-22",171
"2023-05-23",355
"2023-05-24",765
"2023-05-25",667
"2023-05-26",269
"2023-05-27",702
"2023-05-28",493
"2023-05-29",216
"2023-05-30",267
"2023-05-31",951
"2023-06-01",504
"2023-06-02",517
"2023-06-03",986
"2023-06-04",922
"2023-06-05",530
"2023-06-06",350
"2023-06-07",239
"2023-06-08",993
"2023-06-09",643
"2023-06-10",146
"2023-06-11",468
"2023-06-12",514
"2023-06-13",270
"2023-06-14",163
"2023-06-15",782
"2023-06-16",858
"2023-06-17",410
"2023-06-18",255
"2023-06-19",302
"2023-06-20",372
"2023-06-21",624
"2023-06-22",265
"2023-06-23",914
"2023-06-24",163
"2023-06-25",893
"2023-06-26",422
"2023-06-27",387
"2023-06-28",135
"2023-06-29",649
"2023-06-30",814
"2023-07-01",720
"2023-07-02",581
"2023-07-03",249
"2023-07-04",455
"2023-07-05",411
"2023-07-06",196
"2023-07-07",608
"2023-07-08",220
"2023-07-09",728
"2023-07-10",843
"2023-07-11",657
"2023-07-12",720
"2023-07-13",513
"2023-07-14",459
"2023-07-15",665
"2023-07-16",404
"2023-07-17",103
"2023-07-18",699
"2023-07-19",963
"2023-07-20",669
"2023-07-21",267
"2023-07-22",790
"2023-07-23",597
"2023-07-24",473
"2023-07-25",743
"2023-07-26",122
"2023-07-27",401
"2023-07-28",924
"2023-07-29",624
"2023-07-30",302
"2023-07-31",525
"2023-08-01",507
"2023-08-02",340
"2023-08-03",492
"2023-08-04",941
"2023-08-05",565
"2023-08-06",558
"2023-08-07",292
"2023-08-08",255
"2023-08-09",397
"2023-08-10",622
"2023-08-11",715
"2023-08-12",598
"2023-08-13",755
"2023-08-14",843
"2023-08-15",297
"2023-08-16",170
"2023-08-17",950
"2023-08-18",251
"2023-08-19",708
"2023-08-20",119
"2023-08-21",423
"2023-08-22",781
"2023-08-23",142
"2023-08-24",142
"2023-08-25",939
"2023-08-26",958
"2023-08-27",178
"2023-08-28",422
"2023-08-29",638
"2023-08-30",134
"2023-08-31",631
"2023-09-01",232
"2023-09-02",882
"2023-09-03",633
"2023-09-04",497
"2023-09-05",832
"2023-09-06",780
"2023-09-07",729
"2023-09-08",952
"2023-09-09",450
"2023-09-10",924
"2023-09-11",453
"2023-09-12",689
"2023-09-13",805
"2023-09-14",887
"2023-09-15",989
"2023-09-16",841
"2023-09-17",614
"2023-09-18",733
"2023-09-19",709
"2023-09-20",433
"2023-09-21",705
"2023-09-22",141
"2023-09-23",376
"2023-09-24",956
"2023-09-25",945
"2023-09-26",470
"2023-09-27",405
"2023-09-28",688
"2023-09-29",684
"2023-09-30",262
"2023-10-01",832
"2023-10-02",270
"2023-10-03",150
"2023-10-04",342
"2023-10-05",160
"2023-10-06",671
"2023-10-07",840
"2023-10-08",277
"2023-10-09",922
"2023-10-10",754
"2023-10-11",886
"2023-10-12",277
"2023-10-13",189
"2023-10-14",766
"2023-10-15",449
"2023-10-16",438
"2023-10-17",869
"2023-10-18",659
"2023-10-19",610
"2023-10-20",698
"2023-10-21",755
"2023-10-22",162
"2023-10-23",513
"2023-10-24",459
"2023-10-25",431
"2023-10-26",248
"2023-10-27",884
"2023-10-28",305
"2023-10-29",981
"2023-10-30",200
"2023-10-31",554
"2023-11-01",763
"2023-11-02",367
"2023-11-03",626
"2023-11-04",391
"2023-11-05",696
"2023-11-06",589
"2023-11-07",360
"2023-11-08",282
"2023-11-09",109
"2023-11-10",253
"2023-11-11",648
"2023-11-12",961
"2023-11-13",486
"2023-11-14",946
"2023-11-15",765
"2023-11-16",797
"2023-11-17",874
"2023-11-18",813
"2023-11-19",724
"2023-11-20",185
"2023-11-21",262
"2023-11-22",686
"2023-11-23",120
"2023-11-24",870
"2023-11-25",563
"2023-11-26",794
"2023-11-27",986
"2023-11-28",606
"2023-11-29",619
"2023-11-30",582
"2023-12-01",866
"2023-12-02",398
"2023-12-03",292
"2023-12-04",501
"2023-12-05",352
"2023-12-06",654
"2023-12-07",885
"2023-12-08",835
"2023-12-09",685
"2023-12-10",815
"2023-12-11",322
"2023-12-12",417
"2023-12-13",735
"2023-12-14",691
"2023-12-15",217
"2023-12-16",841
"2023-12-17",586
"2023-12-18",343
"2023-12-19",226
"2023-12-20",893
"2023-12-21",357
"2023-12-22",930
"2023-12-23",932
"2023-12-24",920
"2023-12-25",727
"2023-12-26",934
"2023-12-27",354
"2023-12-28",123
"2023-12-29",177
"2023-12-30",322
"2023-12-31",473
